record_id,user_id,timestamp,food_ids,food_names,food_count,total_calories,avg_gi_index,total_carbohydrate,total_protein,total_fat,total_sugar,total_fiber,total_sodium,glycemic_load,impact_score,impact_level
39fdfc66,user_021,2025-10-07 12:46:12,91|15,김밥|우동,2,780,62.0,130.0,22.0,13.0,8.0,4.5,1750,80.6,100.0,high
8592f094,user_039,2025-10-09 01:34:12,31|34|71,햄버거(불고기)|감자튀김(중)|콜라,3,1070,68.0,132.0,29.0,46.0,47.5,6.0,1225,89.76,100.0,high
23214883,user_037,2025-10-11 05:01:12,1|92,흰쌀밥|비빔밥,2,850,72.0,140.0,23.0,15.5,5.3,5.6,905,100.8,100.0,high
e874be91,user_026,2025-10-11 13:05:12,17|58|71,라면|떡볶이|콜라,3,1020,76.0,184.0,18.0,21.0,58.0,4.0,2745,139.84,100.0,high
5c61a93a,user_010,2025-10-12 05:10:12,2|43|70,현미밥|닭가슴살샐러드|요거트(플레인),3,630,35.0,78.0,46.0,15.0,9.8,7.5,553,27.3,45.85,medium
f29b67c0,user_036,2025-10-15 00:42:12,21|78,초콜릿 케이크|카페라떼,2,600,50.0,70.0,13.0,28.0,47.0,2.0,400,35.0,76.0,high
4791754f,user_016,2025-10-16 00:00:12,53|64,견과류믹스|과일(사과),2,695,30.5,45.0,18.5,52.3,23.0,12.4,12,13.72,32.09,medium
a145a123,user_041,2025-10-16 05:08:12,53|64,견과류믹스|과일(사과),2,695,30.5,45.0,18.5,52.3,23.0,12.4,12,13.72,32.09,medium
34fc365b,user_013,2025-10-16 13:02:12,17|58|71,라면|떡볶이|콜라,3,1020,76.0,184.0,18.0,21.0,58.0,4.0,2745,139.84,100.0,high
f41b8290,user_040,2025-10-17 06:36:12,17|58|71,라면|떡볶이|콜라,3,1020,76.0,184.0,18.0,21.0,58.0,4.0,2745,139.84,100.0,high
a4bf2514,user_006,2025-10-17 12:00:12,4|44|86,잡곡밥|연어샐러드|녹차,3,607,23.3,67.5,32.5,21.8,3.6,7.5,455,15.75,25.42,low
99f82764,user_048,2025-10-18 00:29:12,91|15,김밥|우동,2,780,62.0,130.0,22.0,13.0,8.0,4.5,1750,80.6,100.0,high
60fd929e,user_032,2025-10-18 11:25:12,5|65|90,오트밀|과일(바나나)|두유(무가당),3,335,45.3,59.0,13.3,6.9,17.0,8.1,123,26.75,48.62,medium
